ID,titel,lemma,vorm van betrokkenheid,type locatie,link website,foto url,plaats,postcode,straat,huisnumme,x coördinaat,y coördinaat
MB-033,Hortus Botanicus achter Grote Kruisstraat 2,"Tussen de Grote Rozenstraat en de Grote Kruisstraat bevindt zich de voormalige Hortus Botanicus. De eerste hoogleraar die begon met het aanleggen van een botanische tuin was Petrus Mulerius (1599-1647), de zoon van de Groningse hoogleraar Nicolaus Mulerius (1564-1630) (zie: ‘Senaatszaal van het Academiegebouw aan de Broerstraat 5’). Petrus Mulerius werd in 1628 tot hoogleraar in de Wis- en Natuurkunde benoemd, waarna hij zich toespitste op de plantkunde. Mulerius woonde in de Schuitemakersstraat en legde in zijn achtertuin een botanische tuin aan, waar hij veel planten hield die hij tijdens studiereizen verzamelde. Na Mulerius’ dood kwam een officiële botanische tuin tot stand tussen de Grote Rozenstraat en de Grote Kruisstraat. Mulerius was ook betrokken bij de WIC, in het notarieel archief te Amsterdam staat dat hij in 1637 drieduizend gulden in de Kamer in Amsterdam investeerde. Ook was Mulerius enkele jaren rekenmeester van de Kamer Stad en Lande van de WIC. In de jaren 1960 verhuisde de botanische tuin naar het landgoed De Wolf te Haren. De voormalige hortustuin aan de Grote Kruisstraat is nog steeds te bezoeken. MB","Aandeelhouder Kamer Amsterdam van de WIC, Aandeelhouder Kamer Stad en Lande van de WIC, Bestuurder Kamer Stad en Lande van de WIC",Werklocatie,,http://www.groningerarchieven.nl/zoeken/mais/archief/?mivast=5&miadt=5&mizig=722&miview=ldt&milang=nl&micols=1&mires=0&mizk_alle=Petrus%20Mulerius,Groningen,9712TH,Grote Rozenstraat,2,"53,222,812","6,558,111"
MB-002,Senaatszaal van het Academiegebouw aan de Broerstraat 5,"Het portret van Nicolaus Mulerius (1564-1630) hangt in de Senaatszaal aan de wand tussen de portretten van voormalige hoogleraren aan de Rijksuniversiteit Groningen. Hij werd aangesteld als hoogleraar in de Geneeskunde en Wiskunde tijdens de oprichting van de universiteit in 1614. Mulerius had ook banden met de WIC: hij behoorde tot de bewindhebbers van het eerste uur van de Kamer Stad en Lande van de WIC en investeerde de destijds omvangrijke som van 17.500 gulden in deze Kamer. Hij verkreeg de functie als bewindhebber vanwege zijn kennis over wis- en sterrenkunde, die kon worden ingezet bij het uitstippelen van de trans-Atlantische handelsroutes. Nicolaus Mulerius was ook bekend als bibliothecaris van de in 1615 opgerichte universiteitsbibliotheek. Hij was rector magnificus van de universiteit van 1617 tot 1618. Zijn zoon Petrus Mulerius (1599-1647) werd, evenals zijn vader, hoogleraar aan de universiteit en ook hij investeerde in de WIC (zie: ‘Hortus Botanicus achter Grote Kruisstraat 2’). MB","Aandeelhouder Kamer Stad en Lande van de WIC, Bestuurder Kamer Stad en Lande van de WIC",Plaats van herinnering,,http://www.groningerarchieven.nl/zoeken/mais/archief/?q=Nicolaus+Mulerius&mivast=5&mizig=722&miadt=5&milang=nl&mizk_alle=Nicolaus%20Mulerius&miview=ldt,Groningen,9712CP,Broerstraat,5,"53,219,226","6,563,076"
MB-018,Universiteitsbibliotheek aan de  Oude Kijk in ’t Jatstraat 9,"Joachim Alting (1556-1625) werd burgemeester van Groningen na de bevrijding van de Spanjaarden in 1594. In 1622 was hij betrokken bij de oprichting van de Kamer Stad en Lande van de WIC en werd hij als bewindhebber van de Kamer gekozen. Alting vertegenwoordigde de Groningse Kamer in Amsterdam en Den Haag tijdens vergaderingen aldaar. Als burgemeester zette hij zich ook in voor de oprichting van de universiteit in Groningen. Van 1614 tot 1620 was hij de eerste curator, dat wil zeggen bestuurder in de Raad van Toezicht, van de universiteit. Alting financierde een basiscollectie van 403 boeken voor de nieuw op te richten Universiteitsbibliotheek (UB). Deze collectie is door de eeuwen heen uitgebreid tot zo’n drie miljoen boeken, dertigduizend tijdschriften en vijftienhonderd manuscripten. De UB is sinds 1987 gehuisvest aan de Broerstraat 4, tegenover het Academiegebouw. MB","Aandeelhouder Kamer Stad en Lande van de WIC, Bestuurder Kamer Stad en Lande van de WIC",Werklocatie,,http://www.groningerarchieven.nl/zoeken/mais/archief/?q=joachim+alting&mivast=5&mizig=962&miadt=5&milang=nl&mizk_alle=joachim%20alting&miview=gal1,Groningen,9712EA,Oude Kijk in 't Jatstraat,9,"53,218,570","6,562,743"
MB-001,Praedinius Gymnasium aan de Turfsingel 82,"Het Stedelijk Gymnasium kent een lange geschiedenis voor het op deze plek werd gebouwd. Voor de oprichting van de universiteit verzorgde de Latijnse school, de voorloper van het gymnasium, het hoogste onderwijs dat in Groningen kon worden gevolgd. De eerste rector magnificus van de universiteit, Ubbo Emmius (1547-1625), was enkele jaren rector van de Latijnse school. Hij droeg het stokje over aan oud-predikant Joachim Borgesius (1585-1663) die al enige jaren rector van de Latijnse school in Appingedam was geweest. De Latijnse school was toentertijd sterk verweven met de universiteit en haar hoogleraren, al was het alleen al omdat ze hetzelfde gebouw deelden aan de Broerstraat. Voordat Borgesius naar Groningen kwam stond hij drie jaar lang in de kerk van Westerwijtwerd. In diezelfde tijd stond zijn naam, samen met die van vijftien andere predikanten, vermeld op de participantenlijst van de Kamer Stad en Lande van de WIC. Het gaat daarbij om de investeerders in de Kamer. Voor deze dominees speelde naast het commerciële motief ook de wereldwijde verspreiding van het Christelijke geloof. Borgesius’ aandelen zijn in de familie gebleven en kwamen uiteindelijk ook handen van zijn kleinzoon Jacobus Borgesius (1687-1757). MB",Aandeelhouder Kamer Stad en Lande van de WIC,Werklocatie,,,Groningen,9711VX,Turfsingel,82,"53,221,070","6,571,572"
TL-035,Woonhuis aan het Martinikerkhof 27 ,"Op de hoek van de Sint Walburgstraat en het Martinikerkhof woonden verschillende families die aandelen hadden in Surinaamse plantages. Eerst, tussen 1832 en 1834, Ockje Meder (1808-1883), met haar kinderen en haar echtgenoot Jan Willem Cornelis baron van Ittersum  (1803-1880) (zie: ‘Martinikerkhof 10’). Later, in 1840, was het huis overgegaan op haar nicht Hillegonda Adriana Feith (1802-1873) en haar gezin. Hillegonda was getrouwd met Hendrik Ludolf Wichers (1800-1853), destijds officier van justitie en later minister van justitie. Zowel Ockje Meder als Hillegonda Feith hadden in 1863, het jaar waarin de slavernij formeel werd afgeschaft, een aandeel in de suikerplantage ’t IJland te Suriname, dat hen was nagelaten door hun oom Louis Rhijnvis Feith (1783-1845) uit Dalfsen (zie voor meer aandeelhouders in plantage t’ IJland: ‘Sint Jansstraat 13’, ‘Akerkhof 7’, ‘Akerkhof 11’ en ‘Oosterstraat 46’). Tegenwoordig wordt het pand aangemerkt als gemeentelijk monument en doet het dienst als kantoor voor een strafrechtadvocaat. TL",Aandeelhouder plantage,Woonlocatie,,,Groningen,9712JH,Martinikerkhof,27,"53,220,432","6,568,390"
TL-007,Woonhuis Herestraat 61 ,"In de jaren 1830 nam de familie Trip-Van de Lande haar intrede in de Herestraat 61, waar zij zeker twee decennia hebben gewoond. Berend Trip (1786-1853), hoofd van het gezin, was tijdens zijn leven werkzaam als rechter bij de rechtbank van Groningen, Veendam en Zuidbroek. Hij was getrouwd met Maria Aletta van de Lande (1790-1858), één van de erfgenamen van haar tante Catharina van de Lande (1750-1785). Catharina was de eigenaresse van de suikerplantage Rac-à-Rac aan de Surinamerivier in Suriname (zie voor andere Groningse erfgenamen: ‘Oude Boteringestraat 2’ en ‘Turftorenstraat 28’). Berend Trip – en na diens overlijden zijn zoon Abraham Trip (1819-1888) – wilden de aanspraken op dit aandeel hard maken, getuige de correspondentie die zij nalieten in het familiearchief. Bij de formele afschaffing van de slavernij in 1863 ontving de familie Trip-Van de Lande 1350 gulden (1/8e aandeel van een som van 10.800 gulden) ter compensatie van de vrijlating van 49 tot slaaf gemaakten, die tot dat moment in haar bezit waren. De familie zou maar weinig van het huidige pand terug herkennen aangezien het in 1963 ingrijpend is verbouwd. Nu doet het huis dienst als lingeriewinkel. TL",Aandeelhouder plantage,Woonlocatie,,http://www.groningerarchieven.nl/zoeken/mais/archief/?miadt=5&miaet=14&micode=1536&minr=5477767&miview=ldt,Groningen,9711LC,Herestraat,61,"53,216,215","6,567,890"
TL-037,Woonhuis in de Oosterstraat 46 ,"Op dit adres woonde het gezin van Hendrikus Octavius Feith sr. (1778-1849) en Harmanna Maria Meurs (1774-1832), gevolgd door zoon Hendrik Octavius Feith jr. (1813-1895) en zijn familie. Beide mannen waren prominente Groningers, die naast hun werk bij de Groningse rechtbank en filantropische activiteiten (onder meer bij het Toevluchtsoord voor meisjes) ook geroemd worden vanwege hun werk als rijksarchivaris van Groningen.  Tegenwoordig leeft hun naam nog onder andere voort via het Feithhuis aan het Martinikerkhof. Hendrik Feith jr. was een van de erfgenamen van de erfenis van zijn oom Louis Rhijnvis Feith (1783-1845) uit Dalfsen. Onderdeel van deze erfenis was een aandeel in de suikerplantage ’t IJland te Suriname met 122 slaven in 1863 (zie voor meer aandeelhouders in plantage t’ IJland: ‘Martinikerkhof 12’, ‘Martinikerkhof 27’, ‘Sint Jansstraat 13’, ‘Akerkhof 7’ en ‘Akerkhof 11’). In 1863 werd de slavernij in Suriname formeel opgeheven en werden compensatiegelden voor aandeelhouders in plantages vastgesteld . Hendrik Feith jr. ontving zijn compensatie  waarschijnlijk in 1878, toen het zogenaamde ‘vruchtgebruik’ van de erfenis door de weduwe van Louis Rhijnvis Feith bij haar overlijden verviel. Na het overlijden van Feith jr. heeft het gebouw onder meer gefunctioneerd als gymnasium tot 1923. Het pand doorstond de Tweede Wereldoorlog niet. De deuromlijstingen zijn gebruikt voor het opknappen van Grote Markt 42  na de Tweede Wereldoorlog. Tegenwoordig is het perceel samengevoegd met nummer 48 en is er een reisbureau gevestigd. TL",Aandeelhouder plantage,Woonlocatie,,http://beeldbankgroningen.nl/beelden/detail/24082b07-1a31-cb62-79ea-84e975864e68/media/52c521f9-19a4-88e1-af0f-9b76d033ccbb,Groningen,9711NW,Oosterstraat,46,"53,217,014","6,570,202"
TL-039,Woonhuis Sint Jansstraat 13 ,"Op dit adres woonden Rhijnvis Feith (1822-1897) en Johanna Martha Aurelia Hora Buma (1843-1895) met hun kinderen vanaf de jaren 1860. Feith werd als één van de erfgenamen van Louis Rhijnvis Feith (1783-1845) uit Dalfsen, eigenaar van een aandeel in de suikerplantage ’t IJland te Suriname met 122 slaven in 1863 (zie voor meer aandeelhouders in plantage t’ IJland: ‘Martinikerkhof 12’, ‘Martinikerkhof 27’, ‘Akerkhof 7’, ‘Akerkhof 11’ en ‘Oosterstraat 46’). Hij werkte bij het kassierskantoor Mrs. Van Vierssen Trip en Feith. Sint Jansstraat 13  heeft lang dienst gedaan als woonhuis, tegenwoordig is er een marketingbureau werkzaam. TL",Aandeelhouder plantage,Woonlocatie,,,Groningen,9712JM,Sint Jansstraat,13,"53,219,536","6,570,921"
TL-043,Martinikerkhof 12 ,"In een woning op de locatie die tegenwoordig bekend is als provinciehuis hebben Ockje Meder (1808-1883) en haar man Jan Willem Cornelis baron van Ittersum (1803-1880) geruime tijd gewoond vanaf 1836  (zie voor een eerder woonadres: ‘Martinikerkhof 27’). Meder was aandeelhouder in de Surinaamse suikerplantage ’t IJland door een erfenis van Louis Rhijnvis Feith (1783-1845) (zie voor meer aandeelhouders in plantage t’ IJland: ‘Martinikerkhof 27’, ‘Akerkhof 7’, ‘Akerkhof 11’, ‘Sint Jansstraat 13’ en ‘Oosterstraat 46’). Ook de familie Van Ittersum had een deel van de aandelen in deze plantage. Net als Meder werden zij gecompenseerd voor de aandelen die zij hadden in slaven bij de formele afschaffing van de slavernij in Suriname in 1863. Na een succesvolle militaire carrière (als kapitein in de Gelderse schutterij werd hij onderscheiden tot ridder Vierde Klasse van de Militaire Willemsorde) kreeg Van Ittersum een baan als directeur van de post in Groningen in de jaren 1840. Een jaar lang zou hij deze functie combineren met die van burgemeester van Groningen. Het pand, dat uit de late middeleeuwen stamt en tot het einde van de zestiende eeuw dienst deed als Latijnse School, kreeg daarna zijn functie als Provinciehuis. In de loop der eeuwen is het meerdere keren rigoureus verbouwd als uitbreiding van het Provinciehuis noodzakelijk bleek. Het uiterlijk van het Provinciehuis zoals we dat nu kennen stamt uit 1915. Een deel van de Latijnse School is echter nog bewaard gebleven aan de binnenzijde, het wordt gebruikt als vergaderzaal van de Provinciale Staten. TL",Aandeelhouder plantage,Woonlocatie,,,Groningen,9712JG,Martinikerkhof,12,"53,219,782","6,569,873"
TL-044,Woonhuis Akerkhof 11 ,"In dit pand woonde ten tijde van de formele afschaffing van de slavernij in Suriname in 1863, de familie Trip-Van Sandick. Jonkheer Mr.  Samuel Wolther Trip (1804-1886) was werkzaam bij de rechtbank van Groningen. Hij was getrouwd met Ockje van Sandick (1806-1868), een van de kleindochters van de dichter Rhijnvis Feith (1753-1824) en erfgename van een aandeel in de Surinaamse suikerplantage ’t IJland, met 122 slaven in 1863. (zie voor meer aandeelhouders in plantage t’ IJland: ‘Martinikerkhof 12’, ‘Martinikerkhof 27’, ‘Sint Jansstraat 13’, ‘Akerkhof 7’, en ‘Oosterstraat 46’). De Van Sandicks waren als gezamenlijke erfgenamen (7/8e deel) van hun in 1822 overleden vader Onno Zwier van Sandick (1759-1822) ook betrokken bij koffieplantage Mon Bijou en suikerplantage Rozenburg in Suriname (zie voor meer over deze plantages: ‘Akerkhof 7’). Het beheer daarvan was in 1829 overgedragen aan Amsterdams handelshuis Bienfait & zoon. In 1863 werkten op de plantages gezamenlijk 170 tot slaaf gemaakten. De schulden die de familie Van Sandick sinds circa 1750 had opgebouwd door de verliesgevende plantages, zorgden ervoor dat de financiële compensatie voor de vrijverklaarde slaven niet in eigen zak terecht kwam. De plantages zelf werden in 1864 aan firma Bienfait toegekend. Op de benedenverdieping is nu een winkel gericht op damesmode gevestigd. Het pand heeft de status van rijksmonument. TL",Aandeelhouder plantage,Woonlocatie,,,Groningen,9712BA,Akerkhof,11,"53,217,112","6,563,201"
